"true","pred","fold"
"SOM","SOM","Fold4"
"SOM","SOM","Fold4"
"SOM","SOM","Fold1"
"EXC","SOM","Fold1"
"SOM","SOM","Fold4"
"EXC","PV","Fold4"
"EXC","SOM","Fold1"
"EXC","EXC","Fold2"
"EXC","EXC","Fold2"
"EXC","EXC","Fold2"
"EXC","SOM","Fold1"
"EXC","EXC","Fold5"
"EXC","EXC","Fold3"
"EXC","EXC","Fold1"
"EXC","SOM","Fold5"
"EXC","EXC","Fold5"
"EXC","SOM","Fold3"
"EXC","SOM","Fold5"
"SOM","SOM","Fold5"
"SOM","EXC","Fold3"
"SOM","SOM","Fold1"
"SOM","SOM","Fold2"
"SOM","PV","Fold5"
"SOM","SOM","Fold2"
"SOM","PV","Fold2"
"EXC","EXC","Fold4"
"EXC","EXC","Fold1"
"SOM","SOM","Fold3"
"SOM","SOM","Fold2"
"SOM","EXC","Fold4"
"EXC","SOM","Fold4"
"EXC","EXC","Fold1"
"EXC","SOM","Fold4"
"EXC","EXC","Fold4"
"EXC","EXC","Fold2"
"EXC","EXC","Fold1"
"SOM","PV","Fold2"
