pred,true
TH,TH
TH,TH
HPF,TH
MB,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
isocortex,TH
TH,TH
MB,TH
isocortex,TH
TH,TH
TH,TH
TH,TH
isocortex,TH
isocortex,TH
TH,TH
TH,TH
isocortex,TH
TH,TH
HPF,TH
HPF,TH
isocortex,TH
isocortex,TH
isocortex,TH
isocortex,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
isocortex,TH
TH,TH
MB,TH
TH,TH
CB,TH
TH,TH
CNU,TH
isocortex,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
HPF,TH
isocortex,TH
CB,TH
TH,HPF
TH,HPF
TH,HPF
TH,HPF
TH,HPF
TH,HPF
TH,HPF
HPF,HPF
isocortex,HPF
isocortex,HPF
isocortex,HPF
TH,HPF
isocortex,HPF
isocortex,TH
TH,TH
TH,HY
isocortex,TH
isocortex,HPF
isocortex,HPF
isocortex,HPF
isocortex,HPF
TH,HPF
isocortex,HPF
HB,HPF
isocortex,HPF
isocortex,HPF
HPF,HPF
HB,CNU
isocortex,CNU
MB,TH
TH,TH
MB,TH
HPF,TH
isocortex,TH
CB,TH
MB,TH
TH,TH
isocortex,HPF
HPF,HPF
HPF,HPF
CB,CNU
isocortex,TH
HPF,TH
CB,HY
HB,HY
HB,MB
HB,MB
CNU,MB
CB,MB
CB,MB
MB,MB
HB,MB
MB,MB
CB,MB
HB,MB
MB,MB
CNU,MB
CB,MB
HB,MB
CB,MB
MB,MB
MB,MB
isocortex,MB
MB,MB
HB,MB
MB,TH
HPF,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
MB,isocortex
TH,isocortex
isocortex,isocortex
MB,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
MB,isocortex
TH,CNU
HB,CNU
HB,CNU
CB,CNU
TH,CNU
MB,CNU
CB,HY
CB,HY
MB,HY
TH,HY
CB,HY
MB,HY
MB,HY
CB,HY
isocortex,HY
MB,HY
isocortex,HY
TH,HY
isocortex,HY
CB,CNU
TH,CNU
MB,CNU
CB,CNU
CB,CNU
MB,CNU
MB,CNU
MB,CNU
CNU,HY
CB,CNU
isocortex,HY
HPF,HY
TH,TH
TH,TH
TH,TH
isocortex,TH
TH,TH
TH,TH
TH,TH
isocortex,TH
TH,TH
TH,TH
isocortex,TH
TH,TH
isocortex,TH
MB,HB
HB,HY
HB,TH
MB,TH
CB,TH
TH,TH
TH,HPF
TH,HPF
TH,HPF
TH,HPF
MB,HB
isocortex,HB
MB,HY
isocortex,HY
MB,HY
isocortex,TH
TH,HY
isocortex,CNU
CNU,CNU
isocortex,CNU
MB,CNU
isocortex,CNU
TH,CNU
MB,CNU
TH,CNU
isocortex,CNU
HPF,CNU
TH,CNU
TH,CNU
isocortex,CNU
isocortex,CNU
isocortex,CNU
HPF,CNU
isocortex,CNU
MB,CNU
MB,isocortex
MB,isocortex
isocortex,isocortex
HB,isocortex
HPF,CNU
TH,CNU
MB,TH
CNU,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
MB,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,HPF
TH,TH
CB,CNU
isocortex,CNU
isocortex,CNU
MB,CNU
CB,HB
HPF,HB
isocortex,CNU
HB,HY
isocortex,HB
TH,HB
CNU,HB
CB,isocortex
isocortex,isocortex
TH,isocortex
MB,isocortex
HB,isocortex
isocortex,TH
CB,HB
CB,HB
CB,HB
CB,HB
isocortex,HB
MB,HB
CB,HB
CB,HB
HB,HB
HB,HB
HB,HB
HB,HB
MB,HB
HB,HB
HB,HB
MB,HB
MB,HB
CB,HB
CB,HB
HB,HB
MB,HB
HB,HB
CB,HB
HB,HB
CB,CB
CB,CB
TH,CB
MB,CB
HPF,CB
MB,CB
HB,CB
HB,CB
TH,CB
HB,CB
MB,CB
TH,CB
TH,CB
HB,CB
MB,CB
isocortex,HB
HB,HB
CB,HB
HPF,HB
CB,CB
CB,CB
CB,CB
MB,CB
CB,CB
isocortex,CB
MB,CB
MB,CB
HB,CB
HB,CB
CB,CB
MB,CB
CB,CB
MB,CB
isocortex,CB
CB,CB
CB,CB
CB,CB
HB,CB
HPF,CB
CB,CB
HB,CB
MB,CB
MB,CB
MB,CB
CB,CB
isocortex,CB
HB,CB
MB,CB
MB,CB
TH,CB
isocortex,CB
CB,CB
CB,CB
TH,HB
HB,HB
TH,HB
TH,HB
TH,HB
MB,HB
CB,HB
MB,HB
CB,CB
CB,HB
MB,CB
HB,CB
CB,CB
HB,CB
HB,CB
HB,CB
HB,CB
MB,CB
MB,CB
HB,CB
HB,CB
CB,CB
CB,CB
CB,CB
MB,CB
TH,CB
CB,CB
CB,CB
CB,CB
HB,HB
MB,HB
TH,HB
MB,HB
CB,CB
CB,CB
TH,CB
CB,CB
CB,CB
CB,CB
CB,CB
MB,CB
CB,CB
isocortex,CB
HB,CB
CB,CB
MB,CB
CB,CB
CB,CB
CB,CB
CB,CB
isocortex,CB
CB,CB
MB,CB
HB,CB
CB,CB
CB,CB
CB,CB
MB,HB
CB,CB
CB,CB
CB,CB
MB,CB
CB,CB
HB,CB
CB,CB
CB,CB
CB,CB
HB,CB
MB,CB
CB,CB
CB,CB
CB,CB
MB,CB
HB,CB
CB,CB
CB,CB
isocortex,CB
CB,CB
isocortex,CB
HB,HB
HB,HB
HB,HB
HB,HB
HB,HB
CB,HB
CB,HB
HB,HB
HB,HB
HB,HB
HB,HB
HB,HB
CB,HB
HB,HB
CB,CTXsp
TH,CTXsp
TH,CB
HB,HB
CB,HB
TH,HB
CNU,HB
MB,CTXsp
CNU,CB
isocortex,HB
HB,HB
TH,HB
MB,HB
CB,CB
CB,CB
MB,CB
CB,CB
isocortex,CB
CB,CB
CB,CB
MB,CB
CB,CB
MB,CB
CB,CB
HB,CB
HB,CB
MB,CB
isocortex,CB
HB,CB
CB,CB
CB,CB
HPF,CB
HB,CB
CB,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
isocortex,TH
TH,TH
TH,TH
TH,TH
HPF,HPF
TH,HPF
MB,HPF
TH,TH
TH,TH
CB,TH
TH,HY
isocortex,HY
TH,HY
isocortex,CNU
isocortex,CNU
MB,CNU
isocortex,CNU
TH,CNU
HB,CNU
isocortex,CNU
MB,CNU
CB,CNU
MB,HY
HB,isocortex
HB,isocortex
isocortex,isocortex
isocortex,CNU
CB,CNU
isocortex,CNU
isocortex,CNU
isocortex,CNU
isocortex,CNU
isocortex,CNU
TH,CNU
CNU,CNU
isocortex,CNU
isocortex,isocortex
isocortex,isocortex
MB,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
HB,isocortex
CB,CNU
MB,CNU
isocortex,isocortex
CNU,isocortex
isocortex,isocortex
MB,isocortex
MB,isocortex
MB,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
CNU,isocortex
MB,isocortex
isocortex,isocortex
TH,isocortex
TH,isocortex
MB,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
CB,OLF
isocortex,isocortex
HB,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
TH,CNU
HB,CNU
isocortex,CNU
CB,CNU
TH,CNU
CNU,CNU
isocortex,CNU
TH,isocortex
CB,isocortex
isocortex,isocortex
isocortex,isocortex
CB,isocortex
HB,isocortex
HB,isocortex
HB,isocortex
MB,CNU
isocortex,isocortex
isocortex,isocortex
isocortex,MB
HB,MB
MB,MB
HB,MB
CB,MB
isocortex,MB
MB,MB
TH,MB
MB,MB
HPF,HPF
HPF,HPF
isocortex,HPF
isocortex,isocortex
CB,isocortex
isocortex,MB
MB,MB
MB,MB
MB,MB
MB,MB
CB,MB
isocortex,MB
MB,MB
TH,MB
MB,HPF
HB,HPF
isocortex,isocortex
CNU,HPF
MB,MB
MB,MB
MB,MB
MB,MB
MB,TH
TH,TH
HPF,HPF
TH,isocortex
TH,isocortex
MB,isocortex
CNU,isocortex
MB,MB
isocortex,isocortex
CB,MB
MB,MB
isocortex,TH
HPF,HPF
MB,HPF
isocortex,HPF
isocortex,isocortex
isocortex,isocortex
CB,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,TH
isocortex,isocortex
isocortex,HPF
isocortex,HPF
isocortex,HPF
isocortex,HPF
isocortex,HPF
isocortex,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
TH,isocortex
HB,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
CB,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
MB,CNU
HPF,CNU
isocortex,CNU
isocortex,CNU
HB,CNU
isocortex,CNU
HB,MB
MB,MB
HB,TH
MB,TH
CB,TH
MB,TH
MB,TH
MB,TH
TH,TH
MB,TH
CNU,isocortex
TH,HPF
MB,MB
CNU,MB
TH,MB
CB,MB
isocortex,MB
MB,MB
HB,CB
CB,CB
CB,CB
CB,CB
HB,CB
HB,CB
CB,CB
CB,CB
CB,CB
MB,CB
isocortex,CB
CB,CB
CB,CB
CB,MB
HB,MB
MB,MB
MB,MB
HB,MB
MB,MB
HB,MB
HB,MB
TH,HPF
isocortex,HPF
TH,HPF
HPF,HPF
TH,HPF
isocortex,isocortex
HPF,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
CB,isocortex
HB,MB
HB,MB
isocortex,MB
isocortex,MB
CB,MB
MB,MB
isocortex,MB
CB,MB
MB,MB
MB,MB
MB,MB
HPF,HPF
CNU,TH
CNU,HPF
TH,TH
HB,MB
MB,MB
HB,MB
MB,MB
MB,MB
MB,MB
HPF,HPF
MB,HPF
HPF,HPF
CNU,HPF
MB,HPF
isocortex,isocortex
TH,isocortex
isocortex,isocortex
HB,MB
TH,MB
TH,MB
MB,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
HB,HPF
CNU,HPF
CNU,HPF
isocortex,HPF
TH,HPF
isocortex,isocortex
CNU,isocortex
TH,isocortex
HB,isocortex
HB,isocortex
isocortex,isocortex
HPF,HPF
isocortex,isocortex
HB,CNU
isocortex,CNU
isocortex,CNU
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
CNU,isocortex
isocortex,isocortex
CNU,isocortex
isocortex,isocortex
CNU,CNU
TH,isocortex
CNU,CTXsp
HB,TH
MB,TH
HB,HPF
HPF,CTXsp
TH,OLF
isocortex,OLF
isocortex,OLF
isocortex,CTXsp
CB,CTXsp
MB,CTXsp
TH,CTXsp
isocortex,HPF
HPF,HPF
TH,TH
isocortex,TH
MB,TH
isocortex,HPF
HPF,HPF
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
HPF,isocortex
isocortex,isocortex
isocortex,isocortex
TH,MB
TH,MB
TH,MB
TH,MB
TH,MB
TH,MB
TH,MB
TH,MB
TH,MB
TH,MB
CNU,MB
isocortex,MB
TH,MB
isocortex,MB
CB,isocortex
CB,isocortex
MB,isocortex
